iter	Passed	Remaining
384	398	637
385	399	635
386	400	634
387	401	633
388	402	631
389	402	630
390	403	628
391	404	627
392	405	626
393	406	624
394	406	623
395	407	621
396	408	619
397	408	618
398	409	616
399	410	615
400	411	613
401	411	612
402	412	611
403	413	609
404	414	608
405	415	607
406	415	605
407	416	604
408	417	603
409	419	603
410	420	601
411	420	600
412	421	599
413	422	597
414	423	596
415	423	594
416	424	593
417	425	592
418	425	590
419	426	589
420	427	587
421	428	586
422	428	585
423	429	583
424	430	582
425	431	581
426	432	580
427	433	578
428	433	577
429	434	575
430	435	574
431	435	572
432	436	571
433	437	569
434	437	568
435	438	567
436	439	565
437	439	564
438	440	562
439	441	561
440	441	559
441	442	558
442	443	557
443	443	555
444	444	554
445	445	553
446	446	551
447	446	550
448	447	549
449	448	547
450	448	546
451	449	544
452	450	543
453	450	542
454	451	540
455	452	539
456	452	537
457	453	536
458	453	535
459	454	533
460	455	532
461	455	530
462	456	529
463	457	528
464	457	526
465	458	525
466	459	524
467	460	523
468	461	522
469	462	521
470	463	520
471	464	519
472	465	518
473	466	517
474	467	516
475	468	515
476	469	514
477	470	513
478	470	512
479	471	510
480	472	509
481	472	508
482	473	506
483	474	505
484	475	504
485	475	503
486	476	502
487	477	500
488	477	499
489	478	498
490	479	496
491	479	495
492	480	494
493	481	492
494	481	491
495	482	490
496	483	488
497	483	487
498	484	486
499	485	485
500	485	483
501	486	482
502	486	481
503	487	479
504	488	478
505	488	477
506	490	476
507	490	475
508	491	474
509	492	473
510	493	471
511	493	470
512	494	469
513	495	468
514	496	467
515	496	466
516	497	464
517	498	463
518	498	462
519	499	461
520	500	459
521	500	458
522	501	457
523	502	456
524	502	455
525	503	453
526	504	452
527	505	451
528	505	450
529	506	449
530	507	448
531	508	447
532	508	445
533	509	444
534	510	443
535	511	442
536	511	441
537	512	440
538	513	439
539	514	437
540	514	436
541	515	435
542	516	434
543	517	433
544	518	433
545	519	432
546	520	431
547	521	430
548	522	429
549	523	428
550	523	426
551	524	425
552	525	424
553	526	423
554	526	422
555	527	421
556	528	420
557	529	419
558	529	418
559	530	417
560	531	416
561	532	415
562	533	414
563	534	413
564	535	411
565	535	410
566	536	409
567	537	408
568	538	407
569	538	406
570	539	405
571	540	404
572	541	403
573	541	402
574	542	400
575	542	399
576	543	398
577	544	397
578	544	396
579	545	395
580	546	393
581	546	392
582	547	391
583	548	390
584	549	389
585	549	388
586	550	387
587	551	386
588	552	385
589	552	384
590	553	383
591	554	382
592	554	380
593	555	379
594	556	378
595	557	377
596	558	376
597	558	375
598	559	374
599	560	373
600	561	372
601	562	371
602	563	370
603	564	370
604	565	368
605	565	367
606	566	366
607	567	365
608	568	364
609	568	363
610	569	362
611	570	361
612	571	360
613	572	359
614	572	358
615	573	357
616	574	356
617	575	355
618	576	354
619	577	353
620	578	353
621	581	353
622	582	352
623	584	351
624	585	351
625	585	349
626	586	348
627	586	347
628	587	346
629	588	345
630	589	344
631	589	343
632	590	342
633	591	341
634	592	340
635	594	340
636	595	339
637	595	338
638	596	336
639	597	335
640	597	334
641	598	333
642	598	332
643	599	331
644	600	330
645	600	329
646	601	328
647	602	327
648	602	325
649	603	324
650	604	323
651	604	322
652	605	321
653	606	320
654	607	319
655	608	319
656	609	318
657	610	317
658	610	316
659	611	315
660	612	313
661	612	312
662	613	311
663	614	310
664	614	309
665	615	308
666	616	307
667	616	306
668	617	305
669	618	304
670	619	303
671	619	302
672	620	301
673	622	300
674	623	300
675	624	299
676	625	298
677	625	297
678	626	296
679	627	295
680	627	294
681	628	293
682	629	292
683	630	291
684	630	290
685	631	288
686	631	287
687	632	286
688	633	285
689	634	284
690	634	283
691	637	283
692	638	282
693	639	281
694	639	280
695	640	279
696	641	278
697	641	277
698	642	276
699	643	275
700	643	274
701	644	273
702	645	272
703	645	271
704	646	270
705	647	269
706	647	268
707	648	267
708	649	266
709	649	265
710	653	265
711	653	264
712	654	263
713	655	262
714	655	261
715	656	260
716	657	259
717	657	258
718	658	257
719	659	256
720	659	255
721	660	254
722	661	253
723	661	252
724	662	251
725	663	250
726	663	249
727	664	248
728	665	247
729	667	247
730	668	246
731	669	245
732	670	244
733	671	243
734	672	242
735	673	241
736	673	240
737	674	239
738	675	238
739	676	237
740	676	236
741	677	235
742	678	234
743	679	233
744	679	232
745	681	231
746	682	231
747	683	230
748	684	229
749	685	228
750	686	227
751	686	226
752	687	225
753	688	224
754	688	223
755	689	222
756	690	221
757	691	220
758	692	219
759	692	218
760	693	217
761	694	216
762	695	215
763	696	215
764	697	214
765	697	213
766	698	212
767	699	211
768	699	210
769	700	209
770	701	208
771	702	207
772	702	206
773	703	205
774	704	204
775	705	203
776	705	202
777	706	201
778	707	200
779	708	199
780	708	198
781	709	197
782	711	197
783	712	196
784	712	195
785	713	194
786	714	193
787	714	192
788	715	191
789	716	190
790	716	189
791	717	188
792	718	187
793	718	186
794	719	185
795	720	184
796	720	183
797	721	182
798	722	181
799	722	180
800	723	179
801	724	178
802	725	177
803	726	177
804	727	176
805	727	175
806	728	174
807	729	173
808	730	172
809	730	171
810	731	170
811	732	169
812	732	168
813	733	167
814	734	166
815	735	165
816	735	164
817	736	163
818	737	162
819	737	161
820	738	161
821	741	160
822	744	160
823	745	159
824	746	158
825	746	157
826	747	156
827	748	155
828	749	154
829	750	153
830	750	152
831	751	151
832	752	150
833	753	149
834	754	149
835	755	148
836	757	147
837	758	146
838	759	145
839	760	144
840	760	143
841	761	142
842	762	142
843	763	141
844	764	140
845	764	139
846	765	138
847	766	137
848	767	136
849	767	135
850	768	134
851	771	134
852	772	133
853	773	132
854	774	131
855	775	130
856	776	129
857	777	128
858	778	127
859	779	126
860	780	125
861	780	125
862	781	124
863	782	123
864	783	122
865	783	121
866	787	120
867	788	119
868	789	119
869	790	118
870	790	117
871	791	116
872	792	115
873	793	114
874	793	113
875	794	112
876	795	111
877	796	110
878	797	109
879	797	108
880	798	107
881	799	106
882	801	106
883	802	105
884	803	104
885	804	103
886	805	102
887	806	101
888	806	100
889	807	99
890	808	98
891	808	97
892	809	96
893	810	96
894	810	95
895	811	94
896	812	93
897	812	92
898	813	91
899	814	90
900	815	89
901	816	88
902	817	87
903	817	86
904	818	85
905	818	84
906	819	84
907	820	83
908	821	82
909	822	81
910	823	80
911	823	79
912	824	78
913	825	77
914	826	76
915	827	75
916	827	74
917	829	74
918	830	73
919	831	72
920	832	71
921	832	70
922	833	69
923	834	68
924	835	67
925	836	66
926	837	65
927	837	65
928	838	64
929	839	63
930	839	62
931	840	61
932	841	60
933	842	59
934	842	58
935	843	57
936	845	56
937	845	55
938	846	54
939	846	54
940	847	53
941	848	52
942	849	51
943	849	50
944	850	49
945	851	48
946	851	47
947	852	46
948	853	45
949	853	44
950	854	44
951	855	43
952	855	42
953	856	41
954	857	40
955	857	39
956	858	38
957	860	37
958	860	36
959	861	35
960	862	35
961	863	34
962	863	33
963	864	32
964	865	31
965	865	30
966	866	29
967	867	28
968	867	27
969	868	26
970	869	25
971	870	25
972	870	24
973	871	23
974	872	22
975	873	21
976	874	20
977	875	19
978	876	18
979	877	17
980	877	17
981	878	16
982	879	15
983	880	14
984	880	13
985	881	12
986	881	11
987	882	10
988	883	9
989	883	8
990	884	8
991	885	7
992	885	6
993	886	5
994	886	4
995	887	3
996	888	2
997	889	1
998	890	0
999	891	0
